[\u0000] 0
[c1cc(C)][c(N] -> [c1cc(C)c(N] 5916
[[C@@H]2][N1] -> [[C@@H]2N1] 5917
[c2c(F)cccc2][F)cc] -> [c2c(F)cccc2F)cc] 5918
[[NH+]1CCC(][NC(=O)N] -> [[NH+]1CCC(NC(=O)N] 5919
[S][/C(=C\] -> [S/C(=C\] 5920
[c3cs][cn] -> [c3cscn] 5921
[2)c1,CC][(C)(C)] -> [2)c1,CC(C)(C)] 5922
[N1CCCC][1=O)] -> [N1CCCC1=O)] 5923
[c([N+](=O)[O-])][c1,CO] -> [c([N+](=O)[O-])c1,CO] 5924
[c1nc2ccccc2n][1CC(=O)N] -> [c1nc2ccccc2n1CC(=O)N] 5925
[/C=C/][c1ccccc1)] -> [/C=C/c1ccccc1)] 5926
[2)N][CC] -> [2)NCC] 5927
[c12][,O=C(C] -> [c12,O=C(C] 5928
[[C@@H]1][Oc2ccccc2] -> [[C@@H]1Oc2ccccc2] 5929
[[NH+]=c3ccccc3][=[NH+]] -> [[NH+]=c3ccccc3=[NH+]] 5930
[2)s][1,CC(C)] -> [2)s1,CC(C)] 5931
[c1cc][(N)] -> [c1cc(N)] 5932
[c12][,COc1ccc(] -> [c12,COc1ccc(] 5933
[c1][[N+](=O)[O-],CC] -> [c1[N+](=O)[O-],CC] 5934
[c2ncccn][2)CC1,C] -> [c2ncccn2)CC1,C] 5935
[c1n][c2ccc(Cl)cc2] -> [c1nc2ccc(Cl)cc2] 5936
[[NH+]][=N] -> [[NH+]=N] 5937
[2)][cnn1C] -> [2)cnn1C] 5938
[c4cc][(Cl)cc] -> [c4cc(Cl)cc] 5939
[c1,CC][(=O)] -> [c1,CC(=O)] 5940
[c2nc(C][3CC3)n] -> [c2nc(C3CC3)n] 5941
[C(=O)[O-]][)cc1,C] -> [C(=O)[O-])cc1,C] 5942
[1C][[C@@H]2CC[C@H](C1)] -> [1C[C@@H]2CC[C@H](C1)] 5943
[cn2][-] -> [cn2-] 5944
[c2ccc(C)cc][2C)] -> [c2ccc(C)cc2C)] 5945
[N(C(=O)][C(=O)N] -> [N(C(=O)C(=O)N] 5946
[Sc1nn][c(N] -> [Sc1nnc(N] 5947
[CCC][N1C(=O)] -> [CCCN1C(=O)] 5948
[c2ccn][(-] -> [c2ccn(-] 5949
[[C@H]][(F)] -> [[C@H](F)] 5950
[2)cc][c1C] -> [2)ccc1C] 5951
[2][s] -> [2s] 5952
[2)C][1,COc1ccccc1] -> [2)C1,COc1ccccc1] 5953
[N3][C(=O)NC] -> [N3C(=O)NC] 5954
[1=C][(C(=O)OC] -> [1=C(C(=O)OC] 5955
[c3ccc(][S(C)(=O)=O)cc] -> [c3ccc(S(C)(=O)=O)cc] 5956
[[C@H](][c3ccccc3)C] -> [[C@H](c3ccccc3)C] 5957
[c2][NC(=O)] -> [c2NC(=O)] 5958
[c2cc(C)n][(-] -> [c2cc(C)n(-] 5959
[c2ccc(C][(C)=O)cc] -> [c2ccc(C(C)=O)cc] 5960
[c2][F)cc] -> [c2F)cc] 5961
[C(=O)][NC(=O)N(] -> [C(=O)NC(=O)N(] 5962
[c2c(][Br)cc] -> [c2c(Br)cc] 5963
[1,C[C@H](][OC(=O)] -> [1,C[C@H](OC(=O)] 5964
[3][(=O)] -> [3(=O)] 5965
[OC)c(OC)][c(OC)] -> [OC)c(OC)c(OC)] 5966
[c1cc(=O)][c2ccccc2] -> [c1cc(=O)c2ccccc2] 5967
[O][[C@H](C)C(=O)N] -> [O[C@H](C)C(=O)N] 5968
[c1c[nH]][c2ccccc12,CC] -> [c1c[nH]c2ccccc12,CC] 5969
[c2cccc(OC][(F)F)] -> [c2cccc(OC(F)F)] 5970
[[C@@H](C][S(C)(=O)=O)] -> [[C@@H](CS(C)(=O)=O)] 5971
[[C@@]1(C)][CCCO] -> [[C@@]1(C)CCCO] 5972
[3=c4ccccc4][=[NH+]C] -> [3=c4ccccc4=[NH+]C] 5973
[(C)C][,CCC] -> [(C)C,CCC] 5974
[c2N][)cc1,C] -> [c2N)cc1,C] 5975
[c2s][1,CC] -> [c2s1,CC] 5976
[c1][c(Cl)] -> [c1c(Cl)] 5977
[c1ccccc1C][(F)(F)F,CC] -> [c1ccccc1C(F)(F)F,CC] 5978
[NC(=O)N][[C@H]1] -> [NC(=O)N[C@H]1] 5979
[c1ncn][(C] -> [c1ncn(C] 5980
[c1=O)][NC] -> [c1=O)NC] 5981
[[C@H](][[NH+](C)C] -> [[C@H]([NH+](C)C] 5982
[N(C)C(=O)][/C=C/] -> [N(C)C(=O)/C=C/] 5983
[2)C][[C@H](C)O1,C] -> [2)C[C@H](C)O1,C] 5984
[[S@@](=O)][[C@H]1CCCC[C@@H]1] -> [[S@@](=O)[C@H]1CCCC[C@@H]1] 5985
[c1,O=C(C][O] -> [c1,O=C(CO] 5986
[[C@@H](C][OC)] -> [[C@@H](COC)] 5987
[c1nn(C)][c(Cl)c1C] -> [c1nn(C)c(Cl)c1C] 5988
[1][2C] -> [12C] 5989
[c2cnn][(C(C)C)] -> [c2cnn(C(C)C)] 5990
[[C@@H](C(=O)N][1CC] -> [[C@@H](C(=O)N1CC] 5991
[c(=O)][n2-] -> [c(=O)n2-] 5992
[[N+](=O)[O-])][cn] -> [[N+](=O)[O-])cn] 5993
[c(C)][o1,C] -> [c(C)o1,C] 5994
[2CCC][[C@H]2C] -> [2CCC[C@H]2C] 5995
[c1nc2ccccc2][nc1] -> [c1nc2ccccc2nc1] 5996
[[C@H]3CC][S(=O)(=O)C] -> [[C@H]3CCS(=O)(=O)C] 5997
[c1ccc(F)cc][1,O=C(N] -> [c1ccc(F)cc1,O=C(N] 5998
[[C@H]1][C(=O)[O-],C] -> [[C@H]1C(=O)[O-],C] 5999
[c1ccc(-n2ccn][c2)cc] -> [c1ccc(-n2ccnc2)cc] 6000
[2)c1][OC,C] -> [2)c1OC,C] 6001
[(N)][=NC] -> [(N)=NC] 6002
[[C@]1][(N] -> [[C@]1(N] 6003
[2)C][1,N#C] -> [2)C1,N#C] 6004
[c1cc(F)cc][c1C] -> [c1cc(F)ccc1C] 6005
[[C@@H](][OC(=O)C] -> [[C@@H](OC(=O)C] 6006
[c2ccncc][2)cc1,C] -> [c2ccncc2)cc1,C] 6007
[SC][[C@@H](C)] -> [SC[C@@H](C)] 6008
[3)n][c12,CC] -> [3)nc12,CC] 6009
[c1ccc(NC(=O)][[C@@H](C)] -> [c1ccc(NC(=O)[C@@H](C)] 6010
[c1ccc(CC][)] -> [c1ccc(CC)] 6011
[c1ccncc][1)C] -> [c1ccncc1)C] 6012
[[C@@]][(O)(C(F)(F)F)C] -> [[C@@](O)(C(F)(F)F)C] 6013
[cn][n2-] -> [cnn2-] 6014
[NC][3=O)] -> [NC3=O)] 6015
[3)CC][2)cc1,CO] -> [3)CC2)cc1,CO] 6016
[c1n][c2ccccn2] -> [c1nc2ccccn2] 6017
[c1cc(=O)][c(C(=O)N] -> [c1cc(=O)c(C(=O)N] 6018
[c(=O)[nH]][n] -> [c(=O)[nH]n] 6019
[c1ccc(Cl)n][c1,C] -> [c1ccc(Cl)nc1,C] 6020
[c4cc][(C)] -> [c4cc(C)] 6021
[c1ncc][(Cl)] -> [c1ncc(Cl)] 6022
[/C=C3][\] -> [/C=C3\] 6023
[c1c(C)cc][(C)cc] -> [c1c(C)cc(C)cc] 6024
[c4ccccc4][c3=O)] -> [c4ccccc4c3=O)] 6025
[c1cc(][O)cc] -> [c1cc(O)cc] 6026
[[C@H]1C][N(CC] -> [[C@H]1CN(CC] 6027
[c1cccc(C][(=O)[O-])] -> [c1cccc(C(=O)[O-])] 6028
[cn][c4)] -> [cnc4)] 6029
[cc][(C] -> [cc(C] 6030
[[NH2+]][[C@H]2CC] -> [[NH2+][C@H]2CC] 6031
[c2ccccc2)cc][1C] -> [c2ccccc2)cc1C] 6032
[c2ccc(O)cc][2] -> [c2ccc(O)cc2] 6033
[1CC][1,CCC] -> [1CC1,CCC] 6034
[[C@@H]1CCCC][N1S(=O)(=O)] -> [[C@@H]1CCCCN1S(=O)(=O)] 6035
[[C@@H]1CC][(=O)N(CC] -> [[C@@H]1CC(=O)N(CC] 6036
[n2n][c(C] -> [n2nc(C] 6037
[2CC][2)n1,C] -> [2CC2)n1,C] 6038
[4CCCCC][4)] -> [4CCCCC4)] 6039
[S1(=O)][=O] -> [S1(=O)=O] 6040
[c1ccccc1C][NC(=O)C] -> [c1ccccc1CNC(=O)C] 6041
[2)nn][n1-] -> [2)nnn1-] 6042
[c1ccc(Cl)cc][1,CC(C)] -> [c1ccc(Cl)cc1,CC(C)] 6043
[c1[nH]][ncc1] -> [c1[nH]ncc1] 6044
[(C][2CC2)C] -> [(C2CC2)C] 6045
[2)C1,CC][CC] -> [2)C1,CCCC] 6046
[c1c(F)cc(][Br)cc1] -> [c1c(F)cc(Br)cc1] 6047
[c1cc2][ncc] -> [c1cc2ncc] 6048
[c2c(C)no][c2C)] -> [c2c(C)noc2C)] 6049
[c1ccc(NC(=O)N][2CC] -> [c1ccc(NC(=O)N2CC] 6050
[(C)C)][cn] -> [(C)C)cn] 6051
[Oc1ccc(][NC(=O)C] -> [Oc1ccc(NC(=O)C] 6052
[c2nnc3n][2CCC] -> [c2nnc3n2CCC] 6053
[[NH+]1CCC(][OC] -> [[NH+]1CCC(OC] 6054
[c3ccc(N][(C)C)cc] -> [c3ccc(N(C)C)cc] 6055
[c2][SCC(=O)N] -> [c2SCC(=O)N] 6056
[[C@]1(][c2ccccc2)] -> [[C@]1(c2ccccc2)] 6057
[[C@H]3C][O] -> [[C@H]3CO] 6058
[c3ccc(C)c(C)][c3)] -> [c3ccc(C)c(C)c3)] 6059
[[C@H]2C][[C@H]3CC[C@@H]2C] -> [[C@H]2C[C@H]3CC[C@@H]2C] 6060
[S][3(=O)] -> [S3(=O)] 6061
[[NH+]2CCC][[C@H]2C] -> [[NH+]2CCC[C@H]2C] 6062
[[C@H]2CCC][c3ccccc3] -> [[C@H]2CCCc3ccccc3] 6063
[NC(=O)C][n1cc] -> [NC(=O)Cn1cc] 6064
[2)cc][1,NC(=O)] -> [2)cc1,NC(=O)] 6065
[3)C2=O)][C] -> [3)C2=O)C] 6066
[c(OC)][c(OC)] -> [c(OC)c(OC)] 6067
[2,][O] -> [2,O] 6068
[1)C][(C)C,CC] -> [1)C(C)C,CC] 6069
[Br)cc][1C] -> [Br)cc1C] 6070
[c2cccc([N+](=O)[O-])][c2)n] -> [c2cccc([N+](=O)[O-])c2)n] 6071
[c1ccc(C(N)=O)cc][1] -> [c1ccc(C(N)=O)cc1] 6072
[[C@H]1C][N(S(=O)(=O)] -> [[C@H]1CN(S(=O)(=O)] 6073
[c3cc(C)cc][c3] -> [c3cc(C)ccc3] 6074
[c1cc(C)n][(] -> [c1cc(C)n(] 6075
[2)cc][(Cl)] -> [2)cc(Cl)] 6076
[c2cc(F)][c(F)c(F)] -> [c2cc(F)c(F)c(F)] 6077
[3CCN(][c4cccc] -> [3CCN(c4cccc] 6078
[c3ccccc3C][)CC] -> [c3ccccc3C)CC] 6079
[c1cccc(][NC(=O)CO] -> [c1cccc(NC(=O)CO] 6080
[[C@H]1CCC][[NH+](] -> [[C@H]1CCC[NH+](] 6081
[c1ccc(Cl)c(Cl)][c1,CC] -> [c1ccc(Cl)c(Cl)c1,CC] 6082
[c1Cl][)C] -> [c1Cl)C] 6083
[1)c1ccccc1][,CC(C)] -> [1)c1ccccc1,CC(C)] 6084
[[NH+](C][(C)C)C] -> [[NH+](C(C)C)C] 6085
[c1ncnn][1C)] -> [c1ncnn1C)] 6086
[3)][[C@@H]2C] -> [3)[C@@H]2C] 6087
[[C@H](][c1cccs1)] -> [[C@H](c1cccs1)] 6088
[c1c(C][(=O)] -> [c1c(C(=O)] 6089
[c3cn][4] -> [c3cn4] 6090
[[C@H](C)C][NC(=O)] -> [[C@H](C)CNC(=O)] 6091
[O][c1ccccc1)] -> [Oc1ccccc1)] 6092
[=[NH+]][/C] -> [=[NH+]/C] 6093
[c2C][1,CC] -> [c2C1,CC] 6094
[c1cc2c(cc1C)][O] -> [c1cc2c(cc1C)O] 6095
[c3ccccc3][CC] -> [c3ccccc3CC] 6096
[c2ccn][(C)n] -> [c2ccn(C)n] 6097
[1)CC][2,CC] -> [1)CC2,CC] 6098
[1,Cc1cc(][NC(=O)C] -> [1,Cc1cc(NC(=O)C] 6099
[[C@@H]2C][Oc3ccccc3O] -> [[C@@H]2COc3ccccc3O] 6100
[(F)(F)F)C][1,C] -> [(F)(F)F)C1,C] 6101
[[C@@H]1CCC][c2ccccc2] -> [[C@@H]1CCCc2ccccc2] 6102
[c2cn(-c3ccccc3)n][c2-] -> [c2cn(-c3ccccc3)nc2-] 6103
[c1ccc(C)][c(C(=O)N] -> [c1ccc(C)c(C(=O)N] 6104
[c3ccc(F)cc][3)CC2)] -> [c3ccc(F)cc3)CC2)] 6105
[c3ccccn][3)C] -> [c3ccccn3)C] 6106
[N3CCCC][[C@@H]3CO] -> [N3CCCC[C@@H]3CO] 6107
[3)n][c2c1,C] -> [3)nc2c1,C] 6108
[2C][1,C] -> [2C1,C] 6109
[1)N1CC][CC1,C] -> [1)N1CCCC1,C] 6110
[c2cc3][cc(] -> [c2cc3cc(] 6111
[NC(=O)][c1cc(-] -> [NC(=O)c1cc(-] 6112
[c2cc(][O)cc] -> [c2cc(O)cc] 6113
[([NH3+])][(CC)] -> [([NH3+])(CC)] 6114
[c2cc(][S(C)(=O)=O)cc] -> [c2cc(S(C)(=O)=O)cc] 6115
[c2nc(-c3ccccc3)][cs] -> [c2nc(-c3ccccc3)cs] 6116
[c1cccc(Cl)][c1)N] -> [c1cccc(Cl)c1)N] 6117
[c1nco][c1-] -> [c1ncoc1-] 6118
[[NH+]1CCC][N(C(=O)] -> [[NH+]1CCCN(C(=O)] 6119
[nn][1C] -> [nn1C] 6120
[c2s][c(C)n] -> [c2sc(C)n] 6121
[c2s][c3ccccc3] -> [c2sc3ccccc3] 6122
[c3ccc(Br)cc][3)] -> [c3ccc(Br)cc3)] 6123
[c1nn(-][c2ccc(F)cc2)] -> [c1nn(-c2ccc(F)cc2)] 6124
[1,Cc1ccc(][S(=O)(=O)] -> [1,Cc1ccc(S(=O)(=O)] 6125
[c1ccc(Cl)][c(F)c1,C] -> [c1ccc(Cl)c(F)c1,C] 6126
[2)s][c2c1CC] -> [2)sc2c1CC] 6127
[c1c(F)cc][(F)cc] -> [c1c(F)cc(F)cc] 6128
[c1ccc(C)][c(C] -> [c1ccc(C)c(C] 6129
[n1n][c2c(] -> [n1nc2c(] 6130
[NC(=O)C][2=C] -> [NC(=O)C2=C] 6131
[[C@@H](C)][[NH2+][C@H](C)] -> [[C@@H](C)[NH2+][C@H](C)] 6132
[1,O=C(C][Sc1nnc(-] -> [1,O=C(CSc1nnc(-] 6133
[n1c(S][[C@H](C)C(=O)N] -> [n1c(S[C@H](C)C(=O)N] 6134
[c3ccco][3)cc] -> [c3ccco3)cc] 6135
[1,CCC][1(CC)] -> [1,CCC1(CC)] 6136
[c2ccc(][NC(=O)NC] -> [c2ccc(NC(=O)NC] 6137
[#][CCC] -> [#CCC] 6138
[N=C][(N] -> [N=C(N] 6139
[2C)][c1,CC] -> [2C)c1,CC] 6140
[[C@@H](][[NH+](C)C] -> [[C@@H]([NH+](C)C] 6141
[[C@@H](][c3ccccc3)] -> [[C@@H](c3ccccc3)] 6142
[[C@H]1CCC][[C@@H]1C] -> [[C@H]1CCC[C@@H]1C] 6143
[OCC][n1cc] -> [OCCn1cc] 6144
[c4cccc][2] -> [c4cccc2] 6145
[c4cccc2][c4] -> [c4cccc2c4] 6146
[NC(=O)][NC(=O)C] -> [NC(=O)NC(=O)C] 6147
[N1CC][[NH+](] -> [N1CC[NH+](] 6148
[[C@@H]1][[NH3+]] -> [[C@@H]1[NH3+]] 6149
[2)cc][1)N] -> [2)cc1)N] 6150
[1)N1CCC][[C@@H](] -> [1)N1CCC[C@@H](] 6151
[c1n][c2c(F)cccc2] -> [c1nc2c(F)cccc2] 6152
[1,CC][CCC] -> [1,CCCCC] 6153
[[C@H]1CCC][N(C(=O)NC] -> [[C@H]1CCCN(C(=O)NC] 6154
[c1cccc(OC)][c1,C] -> [c1cccc(OC)c1,C] 6155
[c1ccc(-n2][ncc] -> [c1ccc(-n2ncc] 6156
[S1(=O)][=O,C] -> [S1(=O)=O,C] 6157
[c1ccccc1][OC)] -> [c1ccccc1OC)] 6158
[(F)(F)F)][c1,C] -> [(F)(F)F)c1,C] 6159
[o][1,CC(C)] -> [o1,CC(C)] 6160
[c2sc3c(][c1] -> [c2sc3c(c1] 6161
[(C)][CC(=O)NC] -> [(C)CC(=O)NC] 6162
[c1cc][(CC(=O)N] -> [c1cc(CC(=O)N] 6163
[[N-]][S(C)(=O)=O)cc] -> [[N-]S(C)(=O)=O)cc] 6164
[[C@H](C][[NH3+])C] -> [[C@H](C[NH3+])C] 6165
[c1n[nH]][c(C] -> [c1n[nH]c(C] 6166
[[C@H]1C][[NH2+]CC] -> [[C@H]1C[NH2+]CC] 6167
[2CCN(][c3cccc[nH+]] -> [2CCN(c3cccc[nH+]] 6168
[[C@@H](CC][(F)(F)F)] -> [[C@@H](CC(F)(F)F)] 6169
[3CC][3)CC] -> [3CC3)CC] 6170
[[C@@H]2C][N(C(=O)] -> [[C@@H]2CN(C(=O)] 6171
[=C][3CC] -> [=C3CC] 6172
[c2ccccc2F)][c1,C] -> [c2ccccc2F)c1,C] 6173
[[C@@H]2CCC][[NH2+]C] -> [[C@@H]2CCC[NH2+]C] 6174
[N][c2n] -> [Nc2n] 6175
[#][CCCO)] -> [#CCCO)] 6176
[c1n[nH]][c(] -> [c1n[nH]c(] 6177
[c1ccc(C(=O)[O-]][)cc1] -> [c1ccc(C(=O)[O-])cc1] 6178
[4)n][n3] -> [4)nn3] 6179
[c1cccc(NC(=O)N][2CC] -> [c1cccc(NC(=O)N2CC] 6180
[2)s][1,CCC] -> [2)s1,CCC] 6181
[c1ncccc1][C(=O)N] -> [c1ncccc1C(=O)N] 6182
[2)s][c1C] -> [2)sc1C] 6183
[2)CC][OCC] -> [2)CCOCC] 6184
[c1ccc(C][N2CCCC] -> [c1ccc(CN2CCCC] 6185
[2)c1][-] -> [2)c1-] 6186
[c3)C][2=O)cc] -> [c3)C2=O)cc] 6187
[c1C,CC][(=O)N] -> [c1C,CC(=O)N] 6188
[c1nn(-c2ccccc2)][c(C)c1C] -> [c1nn(-c2ccccc2)c(C)c1C] 6189
[O)C][1,C] -> [O)C1,C] 6190
[c1cccc(][NC(=O)CS] -> [c1cccc(NC(=O)CS] 6191
[[C@H]3CCCC][[C@@H]3C] -> [[C@H]3CCCC[C@@H]3C] 6192
[c4][scc] -> [c4scc] 6193
[c2nc(-][c3ccccn] -> [c2nc(-c3ccccn] 6194
[[C@@H](CO)][NC(=O)] -> [[C@@H](CO)NC(=O)] 6195
[1)c1ccccc1][,CCC] -> [1)c1ccccc1,CCC] 6196
[[C@@H]2CC][=CC] -> [[C@@H]2CC=CC] 6197
[[NH+]1CCC][(CC] -> [[NH+]1CCC(CC] 6198
[c1c(Cl)cccc][1Cl] -> [c1c(Cl)cccc1Cl] 6199
[[C@@H]2CC][[NH2+]C] -> [[C@@H]2CC[NH2+]C] 6200
[#N)][c1,C] -> [#N)c1,C] 6201
[c1ccccc1][NC(=O)N] -> [c1ccccc1NC(=O)N] 6202
[2)ccc1][O,C] -> [2)ccc1O,C] 6203
[1,CCO][c1ccc(C] -> [1,CCOc1ccc(C] 6204
[c3][on] -> [c3on] 6205
[2)C1,C][=CC] -> [2)C1,C=CC] 6206
[1,COc1ccc(][[C@@H]2] -> [1,COc1ccc([C@@H]2] 6207
[c(S][[C@H](C)C(=O)N] -> [c(S[C@H](C)C(=O)N] 6208
[[C@H](CC][(F)(F)F)] -> [[C@H](CC(F)(F)F)] 6209
[c1][C(=O)N1CC] -> [c1C(=O)N1CC] 6210
[c2cn][c3ccccc3n] -> [c2cnc3ccccc3n] 6211
[(C)(C)C][[NH3+])] -> [(C)(C)C[NH3+])] 6212
[c3ccc(F)cc][3)o] -> [c3ccc(F)cc3)o] 6213
[c2][1,CC(C)] -> [c21,CC(C)] 6214
[c2cccc(F)][c2)CC1,C] -> [c2cccc(F)c2)CC1,C] 6215
[c1nc(C2CC][2)no] -> [c1nc(C2CC2)no] 6216
[1,C[C@H](][NC(=O)N] -> [1,C[C@H](NC(=O)N] 6217
[[C@H](C][NS(=O)(=O)] -> [[C@H](CNS(=O)(=O)] 6218
[c1cs][nn] -> [c1csnn] 6219
[C(=O)N1C][SC] -> [C(=O)N1CSC] 6220
[N1CCC][[C@H]1] -> [N1CCC[C@H]1] 6221
[c2cccc(OC)][c2)] -> [c2cccc(OC)c2)] 6222
[c2nn][c(SCC(=O)N] -> [c2nnc(SCC(=O)N] 6223
[c2ccc(C][(N)=O)] -> [c2ccc(C(N)=O)] 6224
[c1][CC(=O)N] -> [c1CC(=O)N] 6225
[[C@@]1][2C] -> [[C@@]12C] 6226
[1CCC(][NC(=O)C] -> [1CCC(NC(=O)C] 6227
[1,C[C@H](][[NH2+]C] -> [1,C[C@H]([NH2+]C] 6228
[c(=O)][c2ccccc2] -> [c(=O)c2ccccc2] 6229
[1(C)C][,CO] -> [1(C)C,CO] 6230
[1C,CC][OC(=O)] -> [1C,CCOC(=O)] 6231
[c1nnn][(-] -> [c1nnn(-] 6232
[N][c1cc[nH+]] -> [Nc1cc[nH+]] 6233
[/C][(C] -> [/C(C] 6234
[c2nnn][[n-]] -> [c2nnn[n-]] 6235
[c1ccc(F)cc][1)NC] -> [c1ccc(F)cc1)NC] 6236
[[C@@H]1C][c2ccccc2C] -> [[C@@H]1Cc2ccccc2C] 6237
[1)C][1CCCCC1,C] -> [1)C1CCCCC1,C] 6238
[c3ccccc3C][)C] -> [c3ccccc3C)C] 6239
[c2ncccc][2Cl)] -> [c2ncccc2Cl)] 6240
[c2ccc(Br)][o] -> [c2ccc(Br)o] 6241
[c1cc(][S(=O)(=O)NC] -> [c1cc(S(=O)(=O)NC] 6242
[c1ccc(][NC(=O)CSc2nn] -> [c1ccc(NC(=O)CSc2nn] 6243
[c2cccs][2)c1,C] -> [c2cccs2)c1,C] 6244
[c2ccc(][SC)cc] -> [c2ccc(SC)cc] 6245
[[C@H]1CCC][[NH+](C)C] -> [[C@H]1CCC[NH+](C)C] 6246
[c3cccc(Br)][c3)] -> [c3cccc(Br)c3)] 6247
[SC][(F)F)] -> [SC(F)F)] 6248
[c3cs][c(C)n] -> [c3csc(C)n] 6249
[2)cc][1,O=C([O-])] -> [2)cc1,O=C([O-])] 6250
[(-][c4ccccc4)n] -> [(-c4ccccc4)n] 6251
[c1][O)] -> [c1O)] 6252
[(][n] -> [(n] 6253
[1,CC(C)C][O] -> [1,CC(C)CO] 6254
[(C)(C)[NH2+]C][(C)(C)C] -> [(C)(C)[NH2+]C(C)(C)C] 6255
[1,C[C@@H](][S] -> [1,C[C@@H](S] 6256
[5][C] -> [5C] 6257
[(N)=O)cc][1,C] -> [(N)=O)cc1,C] 6258
[c[nH]][1,C] -> [c[nH]1,C] 6259
[[NH+]2CCC][[C@H](] -> [[NH+]2CCC[C@H](] 6260
[(C)C)][CCC] -> [(C)C)CCC] 6261
[OC][2(CC] -> [OC2(CC] 6262
[[C@H](C)][NC(=O)CC] -> [[C@H](C)NC(=O)CC] 6263
[[C@@H](C)][[NH2+][C@@H](C)] -> [[C@@H](C)[NH2+][C@@H](C)] 6264
[S(=O)(=O)][[C@@H](C)] -> [S(=O)(=O)[C@@H](C)] 6265
[,CC][OC(=O)] -> [,CCOC(=O)] 6266
[c1cco][c1,C] -> [c1ccoc1,C] 6267
[c2ccccc2Cl)][c1,C] -> [c2ccccc2Cl)c1,C] 6268
[S1(=O)][=O)] -> [S1(=O)=O)] 6269
[4CC][5CC] -> [4CC5CC] 6270
[(][S(=O)(=O)N] -> [(S(=O)(=O)N] 6271
[1,O=C1][NC] -> [1,O=C1NC] 6272
[c1][)n] -> [c1)n] 6273
[NC(=O)N1CC][N(C] -> [NC(=O)N1CCN(C] 6274
[[C@H](C)][[C@H](C)] -> [[C@H](C)[C@H](C)] 6275
[c1no][c(C)n] -> [c1noc(C)n] 6276
[2CCN(C][c3ccccc3)CC] -> [2CCN(Cc3ccccc3)CC] 6277
[c1ccccc1F)][N] -> [c1ccccc1F)N] 6278
[[C@H]1C][N(C)CCO] -> [[C@H]1CN(C)CCO] 6279
[c1ncc][(Cl)cc] -> [c1ncc(Cl)cc] 6280
[3)CC][CCC] -> [3)CCCCC] 6281
[=[NH+]][\] -> [=[NH+]\] 6282
[c1ccccc1,C][OCC] -> [c1ccccc1,COCC] 6283
[2)cc1OC][,CO] -> [2)cc1OC,CO] 6284
[1,CCN(CC)][S(=O)(=O)] -> [1,CCN(CC)S(=O)(=O)] 6285
[1,Cc1ccc(][OCC(=O)N] -> [1,Cc1ccc(OCC(=O)N] 6286
[[C@@H](N][CC] -> [[C@@H](NCC] 6287
[c2ccccc2C][)CC] -> [c2ccccc2C)CC] 6288
[c4ccc(][Br)cc] -> [c4ccc(Br)cc] 6289
[c2c1][[C@@H](] -> [c2c1[C@@H](] 6290
[N1C(=O)N][[C@@](C)(] -> [N1C(=O)N[C@@](C)(] 6291
[[C@@H](][[NH2+][C@@H](C)] -> [[C@@H]([NH2+][C@@H](C)] 6292
[cn1][2,C] -> [cn12,C] 6293
[1,CCO][c1ccc(C(=O)N] -> [1,CCOc1ccc(C(=O)N] 6294
[1,O=C1C][[C@@H](] -> [1,O=C1C[C@@H](] 6295
[c2cc(=O)][n3cc] -> [c2cc(=O)n3cc] 6296
[OC][OC] -> [OCOC] 6297
[[nH]][c1=O,C] -> [[nH]c1=O,C] 6298
[n1c(=O)[nH]][c(=O)c2] -> [n1c(=O)[nH]c(=O)c2] 6299
[[C@@H]1CC][[NH+](CC] -> [[C@@H]1CC[NH+](CC] 6300
[OCCO][2,CC] -> [OCCO2,CC] 6301
[N1C(=O)N][[C@](C)(] -> [N1C(=O)N[C@](C)(] 6302
[/][c1] -> [/c1] 6303
[[C@H](O)C][1,C] -> [[C@H](O)C1,C] 6304
[NC(=O)][c1ccc(N] -> [NC(=O)c1ccc(N] 6305
[2][F)C] -> [2F)C] 6306
[SC][,C] -> [SC,C] 6307
[c(Br)][c2)] -> [c(Br)c2)] 6308
[3)C2=O)][c1,C] -> [3)C2=O)c1,C] 6309
[[C@@H]3C][S(=O)(=O)C[C@@H]3] -> [[C@@H]3CS(=O)(=O)C[C@@H]3] 6310
[c1nnc(C][2CC2)n] -> [c1nnc(C2CC2)n] 6311
[c1)][N1CC] -> [c1)N1CC] 6312
[c(S][[C@@H](C)C(=O)N] -> [c(S[C@@H](C)C(=O)N] 6313
[c1c(C)n][[nH]] -> [c1c(C)n[nH]] 6314
[c3ccs][c3)CC] -> [c3ccsc3)CC] 6315
[c1ccc(C)][c(NC(=O)C] -> [c1ccc(C)c(NC(=O)C] 6316
[c2ccc(][[S@](C)=O)cc] -> [c2ccc([S@](C)=O)cc] 6317
[c2ncc][(-c3ccccc3)] -> [c2ncc(-c3ccccc3)] 6318
[3(CCCC][3)C] -> [3(CCCC3)C] 6319
[[C@H]2CC][[C@@H]1O] -> [[C@H]2CC[C@@H]1O] 6320
[c(][S(=O)(=O)] -> [c(S(=O)(=O)] 6321
[2)n][[nH]1,C] -> [2)n[nH]1,C] 6322
[N(C)C(=O)C][O] -> [N(C)C(=O)CO] 6323
[n1n][cn] -> [n1ncn] 6324
[n3][c(n] -> [n3c(n] 6325
[c(Cl)][c3)] -> [c(Cl)c3)] 6326
[OC][1CCCC] -> [OC1CCCC] 6327
